"Method","Delta","FDP","Power"
"MultipleDataSplitting",9,0,0
"Knockoff",9,0,0
"Benjamini–Hochberg (BH)",9,0,0
"Boost DS",9,0.272727272727273,0.8
"Boost MS",9,0,0.7
"DataSplitting",9,0,0
"MultipleDataSplitting",9,0,0
"Knockoff",9,0,0
"Benjamini–Hochberg (BH)",9,0,0
"Boost DS",9,0,0
"Boost MS",9,0,1
"DataSplitting",9,0,0
"MultipleDataSplitting",9,0,0
"Knockoff",9,0.0909090909090909,1
"Benjamini–Hochberg (BH)",9,0,0
"Boost DS",9,0,0
"Boost MS",9,0,0
"DataSplitting",9,0,0
"MultipleDataSplitting",9,0,0
"Knockoff",9,0,0
"Benjamini–Hochberg (BH)",9,0,0
"Boost DS",9,0.2,0.8
"Boost MS",9,0.1,0.9
"DataSplitting",9,0,0
"MultipleDataSplitting",9,0,0
"Knockoff",9,0.4375,0.9
"Benjamini–Hochberg (BH)",9,0,0
"Boost DS",9,0,0
"Boost MS",9,0,0.2
"DataSplitting",9,0,0
"MultipleDataSplitting",9,0,0
"Knockoff",9,0.4,0.6
"Benjamini–Hochberg (BH)",9,0,0
"Boost DS",9,0,0
"Boost MS",9,0,0.8
"DataSplitting",9,0,0
"MultipleDataSplitting",9,0,0
"Knockoff",9,0,0
"Benjamini–Hochberg (BH)",9,0,0
"Boost DS",9,0.25,0.9
"Boost MS",9,0,0.8
"DataSplitting",9,0,0
"MultipleDataSplitting",9,0,0
"Knockoff",9,0,0
"Benjamini–Hochberg (BH)",9,0,0
"Boost DS",9,0,0
"Boost MS",9,0,0.4
"DataSplitting",9,0,0
"MultipleDataSplitting",9,0,0
"Knockoff",9,0.454545454545455,0.6
"Benjamini–Hochberg (BH)",9,0,0
"Boost DS",9,0,0
"Boost MS",9,0,0.6
"DataSplitting",9,0,0
"MultipleDataSplitting",9,0,0
"Knockoff",9,0.333333333333333,0.8
"Benjamini–Hochberg (BH)",9,0,0
"Boost DS",9,0,0
"Boost MS",9,0,0.7
"DataSplitting",9,0,0
"MultipleDataSplitting",9,0,0
"Knockoff",9,0,0
"Benjamini–Hochberg (BH)",9,0,0
"Boost DS",9,0,0
"Boost MS",9,0,0.6
"DataSplitting",9,0,0
"MultipleDataSplitting",9,0,0
"Knockoff",9,0,0
"Benjamini–Hochberg (BH)",9,0,0
"Boost DS",9,0.333333333333333,0.8
"Boost MS",9,0,0.4
"DataSplitting",9,0,0
"MultipleDataSplitting",9,0,0
"Knockoff",9,0,0
"Benjamini–Hochberg (BH)",9,0,0
"Boost DS",9,0.3,0.7
"Boost MS",9,0,0.4
"DataSplitting",9,0,0
"MultipleDataSplitting",9,0,0
"Knockoff",9,0.3,0.7
"Benjamini–Hochberg (BH)",9,0,0
"Boost DS",10,0.230769230769231,1
"Boost MS",10,0.166666666666667,1
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0.6
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0.6
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.363636363636364,0.7
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0.125,0.7
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0.307692307692308,0.9
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.1,0.9
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0.111111111111111,0.8
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0.466666666666667,0.8
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.2,0.8
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0.272727272727273,0.8
"Boost MS",10,0,0.5
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0.333333333333333,0.8
"Boost MS",10,0,0.8
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0.181818181818182,0.9
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0.5
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.3,0.7
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0.8
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.2,0.8
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0.111111111111111,0.8
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0.272727272727273,0.8
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.1,0.9
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0.6
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0.181818181818182,0.9
"Boost MS",10,0.25,0.9
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0.5625,0.7
"Boost MS",10,0.444444444444444,1
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0.7
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.181818181818182,0.9
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0.4,0.9
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0.181818181818182,0.9
"Boost MS",10,0,1
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.166666666666667,1
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0.7
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0.2,0.8
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.333333333333333,0.8
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0.461538461538462,0.7
"Boost MS",10,0.461538461538462,0.7
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.416666666666667,0.7
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0.416666666666667,0.7
"Boost MS",10,0.125,0.7
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.461538461538462,0.7
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0.333333333333333,0.8
"Boost MS",10,0.2,0.8
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,1
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.333333333333333,1
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0.333333333333333,0.6
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.363636363636364,0.7
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0.8
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0.5625,0.7
"Boost MS",10,0.384615384615385,0.8
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0.272727272727273,0.8
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.3,0.7
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0.454545454545455,0.6
"Boost MS",10,0.3,0.7
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.363636363636364,0.7
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0.6
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0.6
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.3,0.7
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0.7
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.6,1
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0.7
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,1
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.0909090909090909,1
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0.411764705882353,1
"Boost MS",10,0,0.9
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.4375,0.9
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0.4
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.3,0.7
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0.5,0.6
"Boost MS",10,0,0.8
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.1,0.9
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0.181818181818182,0.9
"Boost MS",10,0.1,0.9
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.454545454545455,0.6
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0.5
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.2,0.8
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0.222222222222222,0.7
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0.4
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0.25,0.9
"Boost MS",10,0,0.4
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0,0
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",10,0,0
"Boost MS",10,0,0.5
"DataSplitting",10,0,0
"MultipleDataSplitting",10,0,0
"Knockoff",10,0.3,0.7
"Benjamini–Hochberg (BH)",10,0,0
"Boost DS",11,0.230769230769231,1
"Boost MS",11,0,1
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.6
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.6
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.363636363636364,0.7
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0.363636363636364,0.7
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0.272727272727273,0.8
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0.3,0.7
"Boost MS",11,0.2,0.8
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.3,0.7
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0.5,0.8
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.2,0.8
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0.384615384615385,0.8
"Boost MS",11,0,0
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0.272727272727273,0.8
"Boost MS",11,0.2,0.8
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0.0909090909090909,1
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.7
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.363636363636364,0.7
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0.272727272727273,0.8
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.2,0.8
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.6
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0.272727272727273,0.8
"Boost MS",11,0,0.7
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.7
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0.5,1
"Boost MS",11,0.470588235294118,0.9
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0.416666666666667,0.7
"Boost MS",11,0.4,0.9
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.8
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.1,0.9
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0.1,0.9
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.2,0.8
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0.181818181818182,0.9
"Boost MS",11,0,1
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.166666666666667,1
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.7
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,1
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.8
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.333333333333333,0.8
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.6
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.5,0.7
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0.5,0.7
"Boost MS",11,0,0.6
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.416666666666667,0.7
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0.5,0.8
"Boost MS",11,0.2,0.8
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0.166666666666667,1
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,1
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0.25,0.6
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.363636363636364,0.7
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.6
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0.533333333333333,0.7
"Boost MS",11,0.357142857142857,0.9
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0.3,0.7
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.2,0.8
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0.363636363636364,0.7
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.3,0.7
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.7
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.2,0.8
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.5
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.3,0.7
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.6
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.6,1
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.363636363636364,0.7
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.5
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.6
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0.1,0.9
"Boost MS",11,0.0909090909090909,1
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.0909090909090909,1
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.9
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.4375,0.9
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.4
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.4,0.6
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0.454545454545455,0.6
"Boost MS",11,0.111111111111111,0.8
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0.25,0.9
"Boost MS",11,0,0.9
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.4
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.454545454545455,0.6
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.7
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.4,0.9
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.7
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.5
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0.25,0.9
"Boost MS",11,0,0.4
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0,0
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",11,0,0
"Boost MS",11,0,0.3
"DataSplitting",11,0,0
"MultipleDataSplitting",11,0,0
"Knockoff",11,0.3,0.7
"Benjamini–Hochberg (BH)",11,0,0
"Boost DS",12,0,1
"Boost MS",12,0,1
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0,0
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0.4,0.6
"Boost MS",12,0,0.4
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0,0
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0,0
"Boost MS",12,0,0.7
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0.3,0.7
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0,0
"Boost MS",12,0,0.6
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0,0
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0,0
"Boost MS",12,0,0.8
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0,0
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0.3,0.7
"Boost MS",12,0.428571428571429,0.8
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0.416666666666667,0.7
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0,0
"Boost MS",12,0.384615384615385,0.8
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0.2,0.8
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0,0
"Boost MS",12,0,0.5
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0,0
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0.272727272727273,0.8
"Boost MS",12,0,0.8
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0,0
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0.2,0.8
"Boost MS",12,0,0.9
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0,0
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0,0
"Boost MS",12,0,0.6
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0.363636363636364,0.7
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0,0
"Boost MS",12,0.181818181818182,0.9
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0.2,0.8
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0,0
"Boost MS",12,0,0.7
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0.2,0.8
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0.2,0.8
"Boost MS",12,0,0.7
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0,0
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0,0
"Boost MS",12,0.125,0.7
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0,0
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0,0
"Boost MS",12,0,0.5
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0,0
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0.25,0.9
"Boost MS",12,0,0.9
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0,0
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0,0
"Boost MS",12,0.5,0.9
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0,0
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0,0
"Boost MS",12,0,0.8
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0.1,0.9
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0,0
"Boost MS",12,0.2,0.8
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0,0
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0.1,0.9
"Boost MS",12,0,0.9
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0.166666666666667,1
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0,0
"Boost MS",12,0,0.8
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0.0909090909090909,1
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0,0
"Boost MS",12,0,0.8
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0.272727272727273,0.8
"Benjamini–Hochberg (BH)",12,0,0
"Boost DS",12,0.3,0.7
"Boost MS",12,0.222222222222222,0.7
"DataSplitting",12,0,0
"MultipleDataSplitting",12,0,0
"Knockoff",12,0.363636363636364,0.7
"Benjamini–Hochberg (BH)",12,0,0
